data,area,nuovi_vaccinati,sesso_maschile,sesso_femminile,operatori_sanitari,personale_non_sanitario,ospiti_rsa,over80,prima_dose,seconda_dose,vaccinati_totale,sesso_maschile_totale,sesso_femminile_totale,operatori_sanitari_totale,personale_non_sanitario_totale,ospiti_rsa_totale,over80_totale,prima_dose_totale,seconda_dose_totale
2020-12-27,ABR,37,19,18,34,1,2,0,37,0,37,19,18,34,1,2,0,37,0
2021-01-02,ABR,548,218,330,540,8,0,0,548,0,585,237,348,574,9,2,0,585,0
2021-01-03,ABR,471,185,286,464,7,0,0,471,0,1056,422,634,1038,16,2,0,1056,0
2021-01-04,ABR,1401,575,826,1396,5,0,0,1401,0,2457,997,1460,2434,21,2,0,2457,0
2021-01-05,ABR,1614,604,1010,1604,10,0,0,1614,0,4071,1601,2470,4038,31,2,0,4071,0
2021-01-06,ABR,1830,664,1166,1546,151,133,0,1830,0,5901,2265,3636,5584,182,135,0,5901,0
2021-01-07,ABR,1603,552,1051,1566,37,0,0,1603,0,7504,2817,4687,7150,219,135,0,7504,0
2021-01-08,ABR,1525,507,1018,1487,38,0,0,1525,0,9029,3324,5705,8637,257,135,0,9029,0
2021-01-09,ABR,1483,565,918,1430,53,0,0,1483,0,10512,3889,6623,10067,310,135,0,10512,0
2021-01-10,ABR,1139,409,730,1091,48,0,0,1139,0,11651,4298,7353,11158,358,135,0,11651,0
2021-01-11,ABR,1551,557,994,1337,166,48,0,1551,0,13202,4855,8347,12495,524,183,0,13202,0
2021-01-12,ABR,1804,666,1138,1470,334,0,0,1804,0,15006,5521,9485,13965,858,183,0,15006,0
2021-01-13,ABR,1253,440,813,1103,150,0,0,1253,0,16259,5961,10298,15068,1008,183,0,16259,0
2021-01-14,ABR,530,189,341,364,166,0,0,530,0,16789,6150,10639,15432,1174,183,0,16789,0
2021-01-15,ABR,379,149,230,223,121,35,0,379,0,17168,6299,10869,15655,1295,218,0,17168,0
2021-01-16,ABR,587,239,348,449,123,15,0,587,0,17755,6538,11217,16104,1418,233,0,17755,0
2021-01-17,ABR,187,59,128,136,51,0,0,180,7,17942,6597,11345,16240,1469,233,0,17935,7
2021-01-18,ABR,122,48,74,106,14,2,0,46,76,18064,6645,11419,16346,1483,235,0,17981,83
2021-01-19,ABR,111,55,56,27,34,50,0,91,20,18175,6700,11475,16373,1517,285,0,18072,103
2021-01-20,ABR,447,156,291,147,96,204,0,445,2,18622,6856,11766,16520,1613,489,0,18517,105
2021-01-21,ABR,157,47,110,10,6,141,0,157,0,18779,6903,11876,16530,1619,630,0,18674,105
2021-01-22,ABR,118,57,61,2,4,112,0,118,0,18897,6960,11937,16532,1623,742,0,18792,105
2021-01-23,ABR,263,114,149,223,14,26,0,57,206,19160,7074,12086,16755,1637,768,0,18849,311
2021-01-24,ABR,50,22,28,49,1,0,0,6,44,19210,7096,12114,16804,1638,768,0,18855,355
2021-01-25,ABR,1603,632,971,1583,20,0,0,20,1583,20813,7728,13085,18387,1658,768,0,18875,1938
2021-01-26,ABR,1536,565,971,1507,29,0,0,26,1510,22349,8293,14056,19894,1687,768,0,18901,3448
2021-01-27,ABR,457,192,265,424,33,0,0,3,454,22806,8485,14321,20318,1720,768,0,18904,3902
2020-12-27,BAS,106,41,65,104,2,0,0,106,0,106,41,65,104,2,0,0,106,0
2021-01-02,BAS,937,377,560,837,100,0,0,937,0,1043,418,625,941,102,0,0,1043,0
2021-01-03,BAS,900,344,556,787,113,0,0,900,0,1943,762,1181,1728,215,0,0,1943,0
2021-01-04,BAS,607,271,336,527,80,0,0,607,0,2550,1033,1517,2255,295,0,0,2550,0
2021-01-05,BAS,942,406,536,707,235,0,0,942,0,3492,1439,2053,2962,530,0,0,3492,0
2021-01-06,BAS,292,127,165,138,118,36,0,292,0,3784,1566,2218,3100,648,36,0,3784,0
2021-01-07,BAS,639,317,322,279,331,29,0,639,0,4423,1883,2540,3379,979,65,0,4423,0
2021-01-08,BAS,556,220,336,256,240,60,0,556,0,4979,2103,2876,3635,1219,125,0,4979,0
2021-01-09,BAS,556,161,395,279,210,67,0,556,0,5535,2264,3271,3914,1429,192,0,5535,0
2021-01-10,BAS,77,24,53,9,68,0,0,77,0,5612,2288,3324,3923,1497,192,0,5612,0
2021-01-11,BAS,182,65,117,78,63,41,0,182,0,5794,2353,3441,4001,1560,233,0,5794,0
